Device Brand,AVA Type,Device Model,MPPT,INPUT,Forwarding Modbus ID,Data Label,Address,Size,Modbus Type,Divider,Register Type
Sungrow,Inverter,SG125CX-P2,,,6,Daily Yield,5002,1,U16,10,input
Sungrow,Inverter,SG125CX-P2,,,6,Total Yield,5003,2,U32,1,input
Sungrow,Inverter,SG125CX-P2,,,6,Total Operation Time,5005,2,U32,1,input
Sungrow,Inverter,SG125CX-P2,,,6,Internal Air Temperature,5007,1,U16,10,input
Sungrow,Inverter,SG125CX-P2,,,6,Total DC Power,5016,2,U32,1000,input
Sungrow,Inverter,SG125CX-P2,,,6,A-B Line Voltage/Phase A Voltage,5018,1,U16,10,input
Sungrow,Inverter,SG125CX-P2,,,6,B-C Line Voltage/Phase B Voltage,5019,1,U16,10,input
Sungrow,Inverter,SG125CX-P2,,,6,C-A Line Voltage/Phase C Voltage,5020,1,U16,10,input
Sungrow,Inverter,SG125CX-P2,,,6,Phase A Current,5021,1,U16,10,input
Sungrow,Inverter,SG125CX-P2,,,6,Phase B Current,5022,1,U16,10,input
Sungrow,Inverter,SG125CX-P2,,,6,Phase C Current,5023,1,U16,10,input
Sungrow,Inverter,SG125CX-P2,,,6,Active Power,5030,2,U32,1000,input
Sungrow,Inverter,SG125CX-P2,,,6,Reactive Pow,5032,2,I32,1000,input
Sungrow,Inverter,SG125CX-P2,,,6,PF,5034,1,I16,1000,input
Sungrow,Inverter,SG125CX-P2,,,6,Grid Frequency,5035,1,U16,10,input
Sungrow,Inverter,SG125CX-P2,,,6,SG System State,5037,1,U16,1,input
Sungrow,Inverter,SG125CX-P2,,,6,Rated Reactive Power Output,5048,1,U16,10,input
Sungrow,Inverter,SG125CX-P2,,,6,Parallel Ground Impedance,5070,1,U16,1,input
Sungrow,Inverter,SG125CX-P2,,,6,SG Running State,5080,2,U32,1,input
Sungrow,Inverter,SG125CX-P2,,,6,Daily Operation Time,5112,1,U16,1,input
Sungrow,Inverter,SG125CX-P2,,,6,Monthly Yield,5127,2,U32,10,input
Sungrow,Inverter,SG125CX-P2,,,6,Total Yield,5143,2,U32,10,input
Sungrow,Inverter,SG125CX-P2,,,6,SG Alarm Code 1,5044,1,U16,1,input
Sungrow,Inverter,SG125CX-P2,,,6,Set Active Power %,31204,1,U16,10,holding
Sungrow,MPPT,SG125CX-P3,1,,6,Udc,5010,1,U16,10,input
Sungrow,MPPT,SG125CX-P4,1,,6,Idc,5011,1,U16,10,input
Sungrow,MPPT,SG125CX-P5,2,,6,Udc,5012,1,U16,10,input
Sungrow,MPPT,SG125CX-P6,2,,6,Idc,5013,1,U16,10,input
Sungrow,MPPT,SG125CX-P7,3,,6,Udc,5014,1,U16,10,input
Sungrow,MPPT,SG125CX-P8,3,,6,Idc,5015,1,U16,10,input
Sungrow,MPPT,SG125CX-P9,4,,6,Udc,5114,1,U16,10,input
Sungrow,MPPT,SG125CX-P10,4,,6,Idc,5115,1,U16,10,input
Sungrow,MPPT,SG125CX-P11,5,,6,Udc,5116,1,U16,10,input
Sungrow,MPPT,SG125CX-P12,5,,6,Idc,5117,1,U16,10,input
Sungrow,MPPT,SG125CX-P13,6,,6,Udc,5118,1,U16,10,input
Sungrow,MPPT,SG125CX-P14,6,,6,Idc,5119,1,U16,10,input
Sungrow,MPPT,SG125CX-P15,7,,6,Udc,5120,1,U16,10,input
Sungrow,MPPT,SG125CX-P16,7,,6,Idc,5121,1,U16,10,input
Sungrow,MPPT,SG125CX-P17,8,,6,Udc,5122,1,U16,10,input
Sungrow,MPPT,SG125CX-P18,8,,6,Idc,5123,1,U16,10,input
Sungrow,MPPT,SG125CX-P19,9,,6,Udc,5129,1,U16,10,input
Sungrow,MPPT,SG125CX-P20,9,,6,Idc,5130,1,U16,10,input
Sungrow,MPPT,SG125CX-P21,10,,6,Udc,5131,1,U16,10,input
Sungrow,MPPT,SG125CX-P22,10,,6,Idc,5132,1,U16,10,input
Sungrow,MPPT,SG125CX-P23,11,,6,Udc,5133,1,U16,10,input
Sungrow,MPPT,SG125CX-P24,11,,6,Idc,5134,1,U16,10,input
Sungrow,MPPT,SG125CX-P25,12,,6,Udc,5135,1,U16,10,input
Sungrow,MPPT,SG125CX-P26,12,,6,Idc,5136,1,U16,10,input
Sungrow,String,SG125CX-P27,1,1,6,Idc,7012,1,U16,100,input
Sungrow,String,SG125CX-P28,1,1,6,Udc,5010,1,U16,10,input
Sungrow,String,SG125CX-P29,1,2,6,Idc,7013,1,U16,100,input
Sungrow,String,SG125CX-P30,1,2,6,Udc,5010,1,U16,10,input
Sungrow,String,SG125CX-P31,2,3,6,Idc,7014,1,U16,100,input
Sungrow,String,SG125CX-P32,2,3,6,Udc,5012,1,U16,10,input
Sungrow,String,SG125CX-P33,2,4,6,Idc,7015,1,U16,100,input
Sungrow,String,SG125CX-P34,2,4,6,Udc,5012,1,U16,10,input
Sungrow,String,SG125CX-P35,3,5,6,Idc,7016,1,U16,100,input
Sungrow,String,SG125CX-P36,3,5,6,Udc,5014,1,U16,10,input
Sungrow,String,SG125CX-P37,3,6,6,Idc,7017,1,U16,100,input
Sungrow,String,SG125CX-P38,3,6,6,Udc,5014,1,U16,10,input
Sungrow,String,SG125CX-P39,4,7,6,Idc,7018,1,U16,100,input
Sungrow,String,SG125CX-P40,4,7,6,Udc,5114,1,U16,10,input
Sungrow,String,SG125CX-P41,4,8,6,Idc,7019,1,U16,100,input
Sungrow,String,SG125CX-P42,4,8,6,Udc,5114,1,U16,10,input
Sungrow,String,SG125CX-P43,5,9,6,Idc,7020,1,U16,100,input
Sungrow,String,SG125CX-P44,5,9,6,Udc,5116,1,U16,10,input
Sungrow,String,SG125CX-P45,5,10,6,Idc,7021,1,U16,100,input
Sungrow,String,SG125CX-P46,5,10,6,Udc,5116,1,U16,10,input
Sungrow,String,SG125CX-P47,6,11,6,Idc,7022,1,U16,100,input
Sungrow,String,SG125CX-P48,6,11,6,Udc,5118,1,U16,10,input
Sungrow,String,SG125CX-P49,6,12,6,Idc,7023,1,U16,100,input
Sungrow,String,SG125CX-P50,6,12,6,Udc,5118,1,U16,10,input
Sungrow,String,SG125CX-P51,7,13,6,Idc,7024,1,U16,100,input
Sungrow,String,SG125CX-P52,7,13,6,Udc,5120,1,U16,10,input
Sungrow,String,SG125CX-P53,7,14,6,Idc,7025,1,U16,100,input
Sungrow,String,SG125CX-P54,7,14,6,Udc,5120,1,U16,10,input
Sungrow,String,SG125CX-P55,8,15,6,Idc,7026,1,U16,100,input
Sungrow,String,SG125CX-P56,8,15,6,Udc,5122,1,U16,10,input
Sungrow,String,SG125CX-P57,8,16,6,Idc,7027,1,U16,100,input
Sungrow,String,SG125CX-P58,8,16,6,Udc,5122,1,U16,10,input
Sungrow,String,SG125CX-P59,9,17,6,Idc,7028,1,U16,100,input
Sungrow,String,SG125CX-P60,9,17,6,Udc,5129,1,U16,10,input
Sungrow,String,SG125CX-P61,9,18,6,Idc,7029,1,U16,100,input
Sungrow,String,SG125CX-P62,9,18,6,Udc,5129,1,U16,10,input
Sungrow,String,SG125CX-P63,10,19,6,Idc,7030,1,U16,100,input
Sungrow,String,SG125CX-P64,10,19,6,Udc,5131,1,U16,10,input
Sungrow,String,SG125CX-P65,10,20,6,Idc,7031,1,U16,100,input
Sungrow,String,SG125CX-P66,10,20,6,Udc,5131,1,U16,10,input
Sungrow,String,SG125CX-P67,11,21,6,Idc,7032,1,U16,100,input
Sungrow,String,SG125CX-P68,11,21,6,Udc,5133,1,U16,10,input
Sungrow,String,SG125CX-P69,11,22,6,Idc,7033,1,U16,100,input
Sungrow,String,SG125CX-P70,11,22,6,Udc,5133,1,U16,10,input
Sungrow,String,SG125CX-P71,12,23,6,Idc,7034,1,U16,100,input
Sungrow,String,SG125CX-P72,12,23,6,Udc,5135,1,U16,10,input
Sungrow,String,SG125CX-P73,12,24,6,Idc,7035,1,U16,100,input
Sungrow,String,SG125CX-P74,12,24,6,Udc,5135,1,U16,10,input